planet_name,life_exists,num_stars_in_system,num_planets_in_system,orbital_period,planet_radius_vs_earth,planet_mass_vs_earth,planet_equilibrium_temperature,distance_to_system_in_light_years,stellar_surface_gravity,stellar_metallicity,train
Sentinel Minor IV,False,3,1,3.3773512,14.359,899.45439,1802.0,303.006,4.21,0.282,True
Tethys III,False,1,1,8.275479,9.864,953.48522,1080.0,557.733,4.3,0.32,True
Forcas III,False,2,4,1071.23205,10.16,321.00669,134.0,341.908,4.58,0.02,True
Lysia,False,1,1,2.82805268,15.065,277.46559,1417.0,1126.37,4.38,,True
Delos III,True,1,2,13.3387,2.77,5.7,722.0,244.59,4.42,0.06,True
Kavis Alpha IV,False,1,1,4.5776348,17.598,200.2329,1645.0,878.521,4.16,0.0,True
Hoek IV,False,1,2,1.548352,2.018,2.89,999.0,41.1166,4.68,-0.17,True
Panora,False,1,1,2.3505614,13.159,533.95172,1544.0,,4.35,0.013,True
Harrod IV,False,1,1,1.51214,12.22,2415.4,1952.0,1744.6,4.35,0.05,True
Kelis' homeworld,False,1,3,4.040295,1.362,13.71,1241.0,62.7792,4.47,-0.08,True
Taranko colony,True,1,5,18.16406,1.95,14.0,510.0,300.874,4.68,-0.37,True
Krios,False,1,1,4.0782387,14.572,1064.72516,1728.0,281.314,4.05,-0.1,True
Tessik Prime,False,1,1,3.1915289,13.989,3759.9289,1729.0,213.053,4.22,-0.18,True
Evora homeworld,False,1,2,6.02976,1.25,3.78,1413.0,927.981,4.12,0.33,True
Tanuga IV,False,1,1,3.3564227,11.657,1875.197,1120.0,290.946,4.51,0.15,True
Qo'noS,False,1,1,2.972086,17.822,248.86089,1896.0,935.456,3.99,0.035,True
Alture VII,False,1,1,3.21346,4.002,24.472,1650.0,487.916,4.17,0.17,True
Rigel V,False,1,2,3.09833,2.7,11.0,1488.0,175.713,4.36,0.439,True
Aucdet IX,True,1,6,28.579743,3.195,8.0,600.0,53.6089,4.3,-0.15,True
Parliament,True,1,1,24.245586,3.65,15.4,330.0,27.6227,4.77,0.041,True
Freehaven,False,1,2,16.23855,3.679,8.08,928.0,527.956,4.04,-0.2,True
Carraya IV,False,1,1,3.4252602,13.45,152.55,1285.0,352.464,4.42,0.14,True
Moselina system,False,1,2,9.058811,2.99,10.8,911.0,48.9739,4.38,0.07,True
Elanu IV,False,2,4,8.992,5.299,15.0,837.0,157.682,4.49,-0.06,True
Spica,False,1,2,18.7959228,8.059,29.875,984.0,1455.57,4.1,-0.04,True
Pentarus,False,1,1,3.474119,20.512,5403.11,2260.0,136.426,4.31,-0.02,True
Ramatis III,True,3,6,41.05854,2.601,5.04,489.0,32.1585,4.54,-0.2,True
Golana,False,1,1,13.33668,10.424,2955.80419,860.0,508.686,4.37,0.3,True
Nehru colony,False,1,1,2.176423,13.563,368.6828,1790.0,559.084,4.18,0.29,True
Inavar Prime,False,1,1,3.8681382,9.113,82.632,963.0,49.9605,4.54,0.144,True
Thanatos VII,True,2,1,86.647661,10.54,460.83,511.0,,4.32,0.27,True
Ruah IV,False,1,4,3.1800218,1.536,3.51,1593.0,525.997,4.21,0.321,True
Ligos VII,False,1,1,15.168865,12.52,617.22586,974.0,306.063,4.38,0.14,True
Gamma Hromi II,False,1,1,11.53533,11.5,131.89945,1228.0,79.5702,3.82,0.29,True
Calder II,False,1,1,2.423804,12.33,276.5121,1337.0,364.512,4.49,-0.003,True
Saltok IV,True,1,1,54.18915,11.994,947.12865,688.0,382.898,3.8,0.15,True
Nelvana III,False,1,1,2.292102,15.693,597.5204,1856.0,800.377,4.2,0.22,True
Balosnee VI,False,3,1,2.77596,14.448,1332.605,1626.0,226.637,4.34,0.17,True
Kar-telos,True,1,3,3.64823,1.24,1.45,771.0,29.661,4.66,-0.29,True
Bracas V,False,3,1,3.72247967,11.097,156.37236,992.0,124.73,4.57,0.12,True
Beta Agni II,False,1,2,9.55237,2.44,12.6,1153.0,109.353,4.25,-0.311,True
Althos IV,False,1,2,0.571336,1.82,9.0,2063.0,244.59,4.42,0.06,True
Andros III,False,1,1,2.87531694,11.489,2294.7326,964.0,71.0374,4.52,0.22,True
Chrysalian homeworld,True,1,1,7.851925,2.2,4.7,378.0,33.3631,4.88,0.02,True
Minnobia,True,1,3,24.3645,2.358,21.14,523.0,67.5062,4.64,-0.09,True
Parvenium system,False,2,2,3.6451398,3.228,19.2,1344.0,82.3432,4.49,0.1,True
Dessica II,False,1,1,4.43527,11.994,921.707,1448.0,609.128,4.37,0.31,True
Nibia,False,1,1,,14.684,4767.4261,1303.0,44.9543,4.55,,True
Ferenginar,False,1,4,5.414654,5.93,20.31,907.0,177.504,4.54,0.37,True
Hekaras II,True,1,1,289.8623,2.38,36.0,262.0,194.642,4.44,-0.29,True
Memory Gamma,False,1,1,8.6001536,22.31,266.97,1729.0,1418.77,3.61,-0.18,True
Thurasia,False,1,1,0.67247414,15.098,1595.4986,3646.0,262.041,4.14,0.068,True
Alpha Cygnus IX,False,1,1,3.3366487,3.88,13.73,604.0,29.4214,4.78,0.18,True
Hanoli,True,2,4,22.342989,11.27,106.0,806.0,477.052,4.18,0.023,True
Portas V,False,1,2,1.8237305,2.765,9.1,941.0,77.2554,4.55,0.175,True
Starbase 11,False,2,1,81.73778,2.215,10.6,380.0,155.956,4.51,-0.03,True
Palamar,False,1,1,1.52275959,8.474,212.94503,624.0,80.1423,4.88,0.3,True
Tessen III,False,1,1,2.052868,17.15,266.9772,2000.0,730.933,4.13,0.26,True
Faynos,False,1,1,30.08364,11.209,95.34852,904.0,261.834,4.29,0.1,True
Gothos,False,2,1,2.89973838,10.211,189.10885,1170.0,134.554,4.54,0.24,True
Bre'el IV,False,1,1,2.9036747,16.37,712.545,2049.0,362.715,3.92,0.14,True
Celtris III,False,1,4,7.138048,3.53,15.68,741.0,154.961,4.4,0.0,True
Chaya VII,False,1,1,3.377728,12.543,195.14664,1237.0,4483.05,4.43,0.251,True
Koltair IV,False,1,2,1.422614,1.43,3.9,1224.0,109.749,4.62,-0.09,True
Barson II,False,1,1,1.8555588,9.55,156.69019,1554.0,1093.08,4.47,-0.09,True
Draylon II,False,3,2,9.21165,3.06,10.9,1230.0,272.909,4.23,-0.06,True
Armus IX,False,1,2,7.133521,9.752,130.3103,763.0,122.91,4.61,0.22,True
